task_id,query,level,file_name
8ef8104b-6fea-4d68-bf25-9544f256df23,"100桶水中混有1桶剧毒（饮用后24小时发作无解药），用实验兔检测（每兔可饮多桶，每桶可被多兔饮用），目标：在48小时内用最少的兔子找出毒桶，约束：无法区分中毒先后，且第二次实验需等待24小时，问最少需要几只兔子？",2,"
4cc2e0f7-f998-4617-b77d-ab6b762e8724,"你雇人工作7天，手上仅有一根金条并且需每日支付1/7根金条作为报酬。问最少将金条切成多少段，使得每天能支付当日工资？仅输出数字",1,"
b7497dab-c881-4fe0-82fa-2bfc9db29131,"在github的Huggingface transformers仓库中，2025年8月8日有一位用户反馈了关于输入音频样本和耳语反馈的问题，labels为Audio、Whisper、bug，请输出这位用户附加的网站链接。",2,"
a79fe89d-762e-4360-86d2-6d61ed7670af,"截至2024年，有一位人物2014年在南京打破某一项世界青年记录。她后续荣获'感动中国年度人物', 在该获奖视频1分31s处，显示有几个星星？回答数值即可。",3,"
8789238a-0102-4c6e-8833-d25f26d5b44f,"京东金融提供了六个板块的产品服务内容，这六个板块叫什么？请按首页提供信息从左至右，从上到下的顺序并以仅用英文逗号间隔输出",1,"
1fd59113-67be-4a5e-a898-18b6d88ae598,"舌尖上的中国第4季第2集中介绍哪个食材的根部自带清新香气？",3,"
e190a526-8286-437c-a1f4-41095e0d5b9e,"中国通史第48集中提到什么纸是印刷佛经最好的纸张？",2,"
0a5d59c4-7dee-4eef-9f95-918b34f8f3b2,"京东开源在GitHub上的基于taro开发的多端UI组件库是由哪个实验室开发的",1,"
d9330a95-6f70-46c5-b1a6-9ffcb64fb6e3,"截至2025年8月，京东零售在2025年开源了一款多智能体框架，首字母是O开头的，请问该多智能体框架，对应的pypi的包，第二早的包是在什么时候发布的？回答格式类似：2025年8月14日",2,"
1085ad3d-9a20-4c23-a2e8-9805f7a85417,"请你分析图中的人物身份并回答这个人的出生年月日。回答格式类似2025年8月14日。",2,['20240414fa6.jpg']
93c98572-e5d9-451c-9208-4e09497fa16f,"https://item.jd.com/7307091.html 商品中的'问大家'栏目里有一个提问是'案板加提手部分总共有多长'，有一个用户在2023-03-26回复了一个数字，这个数字是多少？",1,"
d88d3b99-2728-4bd2-9708-8c2637e7a7c4,"根据pdf内容回答以下问题，假设用户在秒送下单了510元的商品，门店选择了自送模式，最后在超时15个小时的情况下才送达客户，问京东会扣除门店多少钱？输出数值",2,['hqwqa3.pdf']
adf06793-fcb4-49e4-a16d-a4324c767373,"https://item.jd.com/100004538398.html 该商品商详中，有一张小图， 文字显示"薄机身扫拖床底"，图片里有一个高度数值，请问显示为多少米？仅需输出数值。",3,"
